    1  ls
    2  mkdir cardano-day1
    3  cd cardano-day1
    4  curl --proto '=https' --tlsv1.2 -LsSf https://install.aiken-lang.org | sh
    5  source ~/.bashrc
    6  aikup --version
    7  aikup
    8  aiken --version
    9  find $HOME -type f -name aikup 2>/dev/null
   10  echo $PATH
   11  aiken --version
   12  aiken new david/cardano-day1
   13  cd cardano-day1/
   14  vi validators/hello.ak
   15  aiken check
   16  aiken build
   17  ls -lh plutus. json
   18  ls
   19  cd validators/
   20  ls
   21  cd ..
   22  ls
   23  cd build
   24  ls
   25  cd ..
   26  ls
   27  cd validators/
   1  ls
    2  mkdir cardano-day1
    3  cd cardano-day1
    4  curl --proto '=https' --tlsv1.2 -LsSf https://install.aiken-lang.org | sh
    5  source ~/.bashrc
    6  aikup --version
    7  aikup
    8  aiken --version
    9  find $HOME -type f -name aikup 2>/dev/null
   10  echo $PATH
   11  aiken --version
   12  aiken new david/cardano-day1
   13  cd cardano-day1/
   14  vi validators/hello.ak
   15  aiken check
   16  aiken build
   17  ls -lh plutus. json
   18  ls
   19  cd validators/
   20  ls
   21  cd ..
   22  ls
   23  cd build

